[15:38:33] [main/INFO] [FML/]: Forge Mod Loader version 7.2.207.1110 for Minecraft 1.7.2 loading
[15:38:33] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_25, running on Windows 8:amd64:6.2, installed at C:\Program Files\Java\jre7
[15:38:33] [main/DEBUG] [FML/]: Java classpath at launch is C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\bin;C:\Users\Karl\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.1.1110\forgeSrc-1.7.2-10.12.1.1110.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.minecraft\launchwrapper\1.9\116f2aad5b0c68353ebed66cd463517db6522f7e\launchwrapper-1.9.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-debug-all\4.1\dd6ba5c392d4102458494e29f54f70ac534ec2a2\asm-debug-all-4.1.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.10.2\6ba65d12cd09d441083262d6f73d2257fec7c663\scala-library-2.10.2.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-compiler\2.10.2\64c8b1380cc53d6850823d6e4e7ae984aa44ef9c\scala-compiler-2.10.2.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.5\6065cc95c661255349c1d0756657be17c29a4fd3\jopt-simple-4.5.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\java3d\vecmath\1.3.1\a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d\vecmath-1.3.1.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.sf.trove4j\trove4j\3.0.3\42ccaf4761f0dfdfa805c9e340d99a755907e2dd\trove4j-3.0.3.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.ibm.icu\icu4j-core-mojang\51.2\63d216a9311cca6be337c1e458e587f99d382b84\icu4j-core-mojang-51.2.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\lzma\lzma\0.0.1\521616dc7487b42bef0e803bd2fa3faf668101d7\lzma-0.0.1.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.paulscode\codecjorbis\20101023\c73b5636faf089d9f00e8732a829577de25237ee\codecjorbis-20101023.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.paulscode\codecwav\20101023\12f031cfe88fef5c1dd36c563c0a3a69bd7261da\codecwav-20101023.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.paulscode\libraryjavasound\20101123\5c5e304366f75f9eaa2e8cca546a1fb6109348b3\libraryjavasound-20101123.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.paulscode\librarylwjglopenal\20100824\73e80d0794c39665aec3f62eee88ca91676674ef\librarylwjglopenal-20100824.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.paulscode\soundsystem\20120107\419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6\soundsystem-20120107.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\io.netty\netty-all\4.0.10.Final\9e50bd52ffe257a0e2cd8d971688d6ce7d174325\netty-all-4.0.10.Final.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\15.0\ed727a8d9f247e2050281cb083f1c77b09dcb5cd\guava-15.0.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.1\905075e6c80f206bbe6cf1e809d2caa69f420c76\commons-lang3-3.1.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.4\b1b6ea3b7e4aa4f492509a4952029cd8e48019ad\commons-io-2.4.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput\2.0.5\39c7796b469a600f72380316f6b1f11db6c2c7c4\jinput-2.0.5.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.java.jutils\jutils\1.0.0\e12fe1fda814bd348c1579329c86943d2cd3c6a6\jutils-1.0.0.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.2.4\a60a5e993c98c864010053cb901b7eab25306568\gson-2.2.4.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\1.3\4fb033c2d6eccced08752d8f33e8c3a0a45deb2d\authlib-1.3.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.0-beta9\1dd66e68cccd907880229f9e2de1314bd13ff785\log4j-api-2.0-beta9.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.0-beta9\678861ba1b2e1fccb594bb0ca03114bb05da9695\log4j-core-2.0-beta9.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl\2.9.0\5654d06e61a1bba7ae1e7f5233e1106be64c91cd\lwjgl-2.9.0.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl_util\2.9.0\a778846b64008fc7f48ead2377f034e547991699\lwjgl_util-2.9.0.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\2ba5dcb11048147f1a74eff2deb192c001321f77\lwjgl-platform-2.9.0-natives-linux.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\6621b382cb14cc409b041d8d72829156a87c31aa\lwjgl-platform-2.9.0-natives-osx.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\3f11873dc8e84c854ec7c5a8fd2e869f8aaef764\lwjgl-platform-2.9.0-natives-windows.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\7ff832a6eb9ab6a767f1ade2b548092d0fa64795\jinput-platform-2.0.5-natives-linux.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\53f9c919f34d2ca9de8c51fc4e1e8282029a9232\jinput-platform-2.0.5-natives-osx.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\385ee093e01f587f30ee1c8a2ee7d408fd732e16\jinput-platform-2.0.5-natives-windows.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-reflect\2.10.2\444ff8e89a81697997ed8a98a4642ba283130249\scala-reflect-2.10.2.jar
[15:38:33] [main/DEBUG] [FML/]: Java library path at launch is C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives
[15:38:33] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[15:38:33] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[15:38:33] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[15:38:33] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[15:38:33] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[15:38:33] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[15:38:33] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[15:38:33] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[15:38:33] [main/DEBUG] [FML/]: Discovering coremods
[15:38:33] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:38:33] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:38:33] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:38:33] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:38:33] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:38:33] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[15:38:33] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[15:38:33] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[15:38:33] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[15:38:33] [main/DEBUG] [FML/]: Injection complete
[15:38:33] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[15:38:33] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[15:38:33] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[15:38:34] [main/ERROR] [FML/]: The minecraft jar file:/C:/Users/Karl/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[15:38:34] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[15:38:34] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/C:/Users/Karl/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[15:38:34] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[15:38:34] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[15:38:34] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:38:34] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[15:38:34] [main/DEBUG] [FML/]: Injection complete
[15:38:34] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[15:38:34] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[15:38:34] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[15:38:34] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:38:34] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortalFrame@7859857a for ItemBlock net.minecraft.item.ItemBlock@21a25b44 at id 120, original id requested: 120
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:end_portal_frame 120 net.minecraft.item.ItemBlock@21a25b44 (req. id 120)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDoublePlant@1d1446b2 for ItemBlock net.minecraft.item.ItemDoublePlant@5a428d73 at id 175, original id requested: 175
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:double_plant 175 net.minecraft.item.ItemDoublePlant@5a428d73 (req. id 175)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarrot@30e303ad for ItemBlock net.minecraft.item.ItemBlock@4754a750 at id 141, original id requested: 141
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:carrots 141 net.minecraft.item.ItemBlock@4754a750 (req. id 141)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlass@1a298fa4 for ItemBlock net.minecraft.item.ItemBlock@6b499c6 at id 20, original id requested: 20
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:glass 20 net.minecraft.item.ItemBlock@6b499c6 (req. id 20)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNote@22f12645 for ItemBlock net.minecraft.item.ItemBlock@3adb999a at id 25, original id requested: 25
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:noteblock 25 net.minecraft.item.ItemBlock@3adb999a (req. id 25)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@6be0af27 for ItemBlock net.minecraft.item.ItemBlock@27416ba6 at id 85, original id requested: 85
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:fence 85 net.minecraft.item.ItemBlock@27416ba6 (req. id 85)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@21424be8 for ItemBlock net.minecraft.item.ItemBlock@3802736c at id 45, original id requested: 45
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:brick_block 45 net.minecraft.item.ItemBlock@3802736c (req. id 45)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTallGrass@4a0e69ae for ItemBlock net.minecraft.item.ItemColored@9454326 at id 31, original id requested: 31
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:tallgrass 31 net.minecraft.item.ItemColored@9454326 (req. id 31)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPackedIce@48dce075 for ItemBlock net.minecraft.item.ItemBlock@223b788b at id 174, original id requested: 174
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:packed_ice 174 net.minecraft.item.ItemBlock@223b788b (req. id 174)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@306863ac for ItemBlock net.minecraft.item.ItemBlock@6e66ff3b at id 146, original id requested: 146
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:trapped_chest 146 net.minecraft.item.ItemBlock@6e66ff3b (req. id 146)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@41aaf8e9 for ItemBlock net.minecraft.item.ItemBlock@2bfeb31d at id 100, original id requested: 100
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom_block 100 net.minecraft.item.ItemBlock@2bfeb31d (req. id 100)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@1af504a4 for ItemBlock net.minecraft.item.ItemBlock@5ea14b7b at id 112, original id requested: 112
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick 112 net.minecraft.item.ItemBlock@5ea14b7b (req. id 112)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnchantmentTable@1004243a for ItemBlock net.minecraft.item.ItemBlock@2f62a8c6 at id 116, original id requested: 116
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:enchanting_table 116 net.minecraft.item.ItemBlock@2f62a8c6 (req. id 116)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneBrick@27ad510b for ItemBlock net.minecraft.item.ItemMultiTexture@76367777 at id 98, original id requested: 98
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:stonebrick 98 net.minecraft.item.ItemMultiTexture@76367777 (req. id 98)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@6b385e1d for ItemBlock net.minecraft.item.ItemBlock@71dd6242 at id 99, original id requested: 99
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom_block 99 net.minecraft.item.ItemBlock@71dd6242 (req. id 99)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBeacon@256f1bf for ItemBlock net.minecraft.item.ItemBlock@7d5e1574 at id 138, original id requested: 138
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:beacon 138 net.minecraft.item.ItemBlock@7d5e1574 (req. id 138)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@355b942f for ItemBlock net.minecraft.item.ItemMultiTexture@2bd2b2f9 at id 38, original id requested: 38
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:red_flower 38 net.minecraft.item.ItemMultiTexture@2bd2b2f9 (req. id 38)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockVine@2f1632c7 for ItemBlock net.minecraft.item.ItemColored@15e40fe9 at id 106, original id requested: 106
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:vine 106 net.minecraft.item.ItemColored@15e40fe9 (req. id 106)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDropper@a820829 for ItemBlock net.minecraft.item.ItemBlock@2fd09539 at id 158, original id requested: 158
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:dropper 158 net.minecraft.item.ItemBlock@2fd09539 (req. id 158)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPane@36afba3 for ItemBlock net.minecraft.item.ItemBlock@26f4e9b5 at id 102, original id requested: 102
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:glass_pane 102 net.minecraft.item.ItemBlock@26f4e9b5 (req. id 102)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLog@346b6b13 for ItemBlock net.minecraft.item.ItemMultiTexture@191b7e0e at id 17, original id requested: 17
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:log 17 net.minecraft.item.ItemMultiTexture@191b7e0e (req. id 17)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFire@3d1c66e1 for ItemBlock net.minecraft.item.ItemBlock@5bf0d602 at id 51, original id requested: 51
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:fire 51 net.minecraft.item.ItemBlock@5bf0d602 (req. id 51)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@1c50c5b8 for ItemBlock net.minecraft.item.ItemBlock@20724c76 at id 56, original id requested: 56
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:diamond_ore 56 net.minecraft.item.ItemBlock@20724c76 (req. id 56)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDeadBush@338bda4f for ItemBlock net.minecraft.item.ItemBlock@2ff9e79e at id 32, original id requested: 32
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:deadbush 32 net.minecraft.item.ItemBlock@2ff9e79e (req. id 32)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSoulSand@2708d3bf for ItemBlock net.minecraft.item.ItemBlock@3fd54ead at id 88, original id requested: 88
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:soul_sand 88 net.minecraft.item.ItemBlock@3fd54ead (req. id 88)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@38e53797 for ItemBlock net.minecraft.item.ItemBlock@4d206098 at id 173, original id requested: 173
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:coal_block 173 net.minecraft.item.ItemBlock@4d206098 (req. id 173)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBookshelf@613dba4e for ItemBlock net.minecraft.item.ItemBlock@8a5c2b7 at id 47, original id requested: 47
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:bookshelf 47 net.minecraft.item.ItemBlock@8a5c2b7 (req. id 47)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonStone@97b275b for ItemBlock net.minecraft.item.ItemBlock@3a9280d0 at id 77, original id requested: 77
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:stone_button 77 net.minecraft.item.ItemBlock@3a9280d0 (req. id 77)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@4cf10fd8 for ItemBlock net.minecraft.item.ItemBlock@6846f5ba at id 41, original id requested: 41
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:gold_block 41 net.minecraft.item.ItemBlock@6846f5ba (req. id 41)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneLight@69a0a8ec for ItemBlock net.minecraft.item.ItemBlock@aaebbd2 at id 123, original id requested: 123
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:redstone_lamp 123 net.minecraft.item.ItemBlock@aaebbd2 (req. id 123)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSand@f9533ee for ItemBlock net.minecraft.item.ItemMultiTexture@55acdd78 at id 12, original id requested: 12
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:sand 12 net.minecraft.item.ItemMultiTexture@55acdd78 (req. id 12)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockQuartz@43f8e336 for ItemBlock net.minecraft.item.ItemMultiTexture@48001d39 at id 155, original id requested: 155
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:quartz_block 155 net.minecraft.item.ItemMultiTexture@48001d39 (req. id 155)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnowBlock@7fe9de80 for ItemBlock net.minecraft.item.ItemBlock@7f7eae1c at id 80, original id requested: 80
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:snow 80 net.minecraft.item.ItemBlock@7f7eae1c (req. id 80)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortal@17b42596 for ItemBlock net.minecraft.item.ItemBlock@55d8f1a8 at id 119, original id requested: 119
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:end_portal 119 net.minecraft.item.ItemBlock@55d8f1a8 (req. id 119)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@5c66ba5d for ItemBlock net.minecraft.item.ItemBlock@15e178a0 at id 153, original id requested: 153
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:quartz_ore 153 net.minecraft.item.ItemBlock@15e178a0 (req. id 153)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@5ee5c122 for ItemBlock net.minecraft.item.ItemCloth@5b65b99 at id 159, original id requested: 159
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:stained_hardened_clay 159 net.minecraft.item.ItemCloth@5b65b99 (req. id 159)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCommandBlock@7c68b91c for ItemBlock net.minecraft.item.ItemBlock@7379cbd at id 137, original id requested: 137
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:command_block 137 net.minecraft.item.ItemBlock@7379cbd (req. id 137)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPortal@78c0d6e5 for ItemBlock net.minecraft.item.ItemBlock@54133ffe at id 90, original id requested: 90
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:portal 90 net.minecraft.item.ItemBlock@54133ffe (req. id 90)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@297d1d8b for ItemBlock net.minecraft.item.ItemBlock@3bce67d1 at id 109, original id requested: 109
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:stone_brick_stairs 109 net.minecraft.item.ItemBlock@3bce67d1 (req. id 109)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLilyPad@1ea1f562 for ItemBlock net.minecraft.item.ItemLilyPad@55000c0f at id 111, original id requested: 111
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:waterlily 111 net.minecraft.item.ItemLilyPad@55000c0f (req. id 111)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@2da9bc4e for ItemBlock net.minecraft.item.ItemBlock@7617d861 at id 164, original id requested: 164
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:dark_oak_stairs 164 net.minecraft.item.ItemBlock@7617d861 (req. id 164)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@1351c368 for ItemBlock net.minecraft.item.ItemBlock@177f04d9 at id 53, original id requested: 53
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:oak_stairs 53 net.minecraft.item.ItemBlock@177f04d9 (req. id 53)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGrass@1d57a4ee for ItemBlock net.minecraft.item.ItemBlock@14174e9c at id 2, original id requested: 2
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:grass 2 net.minecraft.item.ItemBlock@14174e9c (req. id 2)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFenceGate@130332ba for ItemBlock net.minecraft.item.ItemBlock@629ee12 at id 107, original id requested: 107
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:fence_gate 107 net.minecraft.item.ItemBlock@629ee12 (req. id 107)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMycelium@1feb89f9 for ItemBlock net.minecraft.item.ItemBlock@2acce2e7 at id 110, original id requested: 110
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:mycelium 110 net.minecraft.item.ItemBlock@2acce2e7 (req. id 110)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockObsidian@44951097 for ItemBlock net.minecraft.item.ItemBlock@7144c1a4 at id 49, original id requested: 49
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:obsidian 49 net.minecraft.item.ItemBlock@7144c1a4 (req. id 49)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@445ed8ab for ItemBlock net.minecraft.item.ItemBlock@59053014 at id 4, original id requested: 4
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone 4 net.minecraft.item.ItemBlock@59053014 (req. id 4)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@90d1117 for ItemBlock net.minecraft.item.ItemBlock@63979eb4 at id 156, original id requested: 156
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:quartz_stairs 156 net.minecraft.item.ItemBlock@63979eb4 (req. id 156)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnderChest@7c0222d5 for ItemBlock net.minecraft.item.ItemBlock@77346e80 at id 130, original id requested: 130
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:ender_chest 130 net.minecraft.item.ItemBlock@77346e80 (req. id 130)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockClay@28ebb3c3 for ItemBlock net.minecraft.item.ItemBlock@1342d2a4 at id 82, original id requested: 82
